,sales_outlet_id,transaction_date,product_id,start_of_day,quantity_sold,waste,% waste
0,3,4/1/2019,69,18,8,10,56%
1,3,4/1/2019,70,18,12,6,33%
2,3,4/1/2019,71,18,8,10,56%
3,3,4/1/2019,72,48,9,39,81%
4,3,4/1/2019,73,18,9,9,50%
5,3,4/2/2019,69,18,7,11,61%
6,3,4/2/2019,70,18,10,8,44%
7,3,4/2/2019,71,18,10,8,44%
8,3,4/2/2019,72,48,10,38,79%
9,3,4/2/2019,73,18,9,9,50%
10,3,4/3/2019,69,18,8,10,56%
11,3,4/3/2019,70,18,5,13,72%
12,3,4/3/2019,71,18,4,14,78%
13,3,4/3/2019,72,48,9,39,81%
14,3,4/3/2019,73,18,15,3,17%
15,3,4/4/2019,69,18,10,8,44%
16,3,4/4/2019,70,18,9,9,50%
17,3,4/4/2019,71,18,10,8,44%
18,3,4/4/2019,72,48,10,38,79%
19,3,4/4/2019,73,18,9,9,50%
20,3,4/5/2019,69,18,0,0,0
21,3,4/6/2019,69,18,14,4,22%
22,3,4/6/2019,70,18,11,7,39%
23,3,4/6/2019,71,18,13,5,28%
24,3,4/6/2019,72,48,23,25,52%
25,3,4/6/2019,73,18,9,9,50%
26,3,4/7/2019,69,18,6,12,67%
27,3,4/7/2019,70,18,3,15,83%
28,3,4/7/2019,71,18,3,15,83%
29,3,4/7/2019,72,48,11,37,77%
30,3,4/7/2019,73,18,3,15,83%
31,3,4/8/2019,69,18,12,6,33%
32,3,4/8/2019,70,18,11,7,39%
33,3,4/8/2019,71,18,14,4,22%
34,3,4/8/2019,72,48,8,40,90%
35,3,4/8/2019,73,18,6,12,67%
36,3,4/9/2019,69,18,4,14,78%
37,3,4/9/2019,70,18,7,11,61%
38,3,4/9/2019,71,18,8,10,56%
39,3,4/9/2019,72,48,6,42,88%
40,3,4/10/2019,69,18,5,13,72%
41,3,4/10/2019,70,18,7,11,61%
42,3,4/10/2019,71,18,10,8,44%
43,3,4/10/2019,72,48,7,41,90%
44,3,4/10/2019,73,18,6,12,67%
45,3,4/11/2019,69,18,6,12,67%
46,3,4/11/2019,70,18,4,14,78%
47,3,4/11/2019,71,18,12,6,33%
48,3,4/11/2019,72,48,8,40,94%
49,3,4/11/2019,73,18,3,15,83%
50,3,4/12/2019,69,18,11,7,39%
51,3,4/12/2019,70,18,6,12,67%
52,3,4/12/2019,71,18,5,13,72%
53,3,4/12/2019,72,48,9,39,90%
54,3,4/12/2019,73,18,6,12,67%
55,3,4/13/2019,69,18,9,9,50%
56,3,4/13/2019,70,18,3,15,83%
57,3,4/13/2019,71,18,9,9,50%
58,3,4/13/2019,72,48,8,40,92%
59,3,4/13/2019,73,18,11,7,39%
60,3,4/14/2019,72,48,8,44,92%
61,3,4/14/2019,69,18,8,10,56%
62,3,4/14/2019,70,18,12,6,33%
63,3,4/14/2019,71,18,8,10,56%
64,3,4/14/2019,73,18,9,9,50%
65,3,4/15/2019,69,18,7,11,61%
66,3,4/15/2019,70,18,10,8,44%
67,3,4/15/2019,71,18,10,8,44%
68,3,4/15/2019,72,48,10,38,79%
69,3,4/15/2019,73,18,9,9,50%
70,3,4/16/2019,69,18,8,10,56%
71,3,4/16/2019,70,18,5,13,72%
72,3,4/16/2019,71,18,4,14,78%
73,3,4/16/2019,72,48,9,39,81%
74,3,4/16/2019,73,18,15,3,17%
75,3,4/17/2019,69,18,10,8,44%
76,3,4/17/2019,70,18,9,9,50%
77,3,4/17/2019,71,18,10,8,44%
78,3,4/17/2019,72,48,10,38,79%
79,3,4/17/2019,73,18,9,9,50%
80,3,4/18/2019,69,18,0,0,0
81,3,4/18/2019,72,48,23,25,52%
82,3,4/19/2019,69,18,14,4,22%
83,3,4/19/2019,70,18,11,7,39%
84,3,4/19/2019,71,18,13,5,28%
85,3,4/19/2019,72,48,23,25,52%
86,3,4/19/2019,73,18,9,9,50%
87,3,4/20/2019,69,18,6,12,67%
88,3,4/20/2019,70,18,3,15,83%
89,3,4/20/2019,71,18,3,15,83%
90,3,4/20/2019,72,48,24,24,77%
91,3,4/20/2019,73,18,3,15,83%
92,3,4/21/2019,69,18,6,12,67%
93,3,4/21/2019,70,18,3,15,83%
94,3,4/21/2019,71,18,3,15,83%
95,3,4/21/2019,72,48,22,26,77%
96,3,4/21/2019,73,18,3,15,83%
97,5,4/7/2019,69,18,4,14,78%
98,5,4/7/2019,70,18,7,11,61%
99,5,4/7/2019,71,18,8,10,56%
100,5,4/7/2019,72,48,10,38,83%
101,5,4/7/2019,73,18,5,13,72%
102,5,4/8/2019,69,18,7,11,61%
103,5,4/8/2019,70,18,5,13,72%
104,5,4/8/2019,71,18,8,10,56%
105,5,4/8/2019,72,48,9,39,81%
106,5,4/8/2019,73,18,3,15,83%
107,5,4/9/2019,69,18,6,12,67%
108,5,4/9/2019,70,18,7,11,61%
109,5,4/9/2019,71,18,7,11,61%
